"","ID2","Start","End","Dura","Period","Lat.St","Lon.St","Lat.En","Lon.En","m","Speed.Mean","GPS.Speed.Sd","Speed.Sd","Dura2","Dura_flag","Sort.St","Sort.En","Avg.Lat.St","Avg.Lon.St","Num.St","Avg.Lat.En","Avg.Lon.En","Num.En","flag.En","flag.St"
"11559",185,1451612189,1451615142,49.2166666666667,10,28.65851,115.88978,28.735405,115.83841,14.1950613291838,20.0554397665694,17.7000966729411,0.0455070384082235,0.0174421296296296,1,13,3,28.65851,115.88978,0,28.735405,115.83841,0,0,20
"11560",185,1451616649,1451617203,9.23333333333333,10,28.735828,115.83837,28.759398,115.85043,4.1096813180321,27.1809523809524,14.7521385125782,0.0439476974460813,0.047349537037037,1,3,2,28.735828,115.83837,0,28.759398,115.85043,0,4,10
"11561",185,1451621294,1451621833,8.98333333333333,12,28.759394,115.84988,28.734413,115.839676,4.33227313631991,28.5518518518519,13.8491440395196,0.0519864898863252,0.0839814814814815,1,2,3,28.759394,115.84988,0,28.734413,115.839676,0,1,4
"11562",185,1451629089,1451630903,30.2333333333333,14,28.735249,115.83851,28.656708,115.88915,14.273464239373,32.1044871794872,20.5971776183856,0.0439377648683912,1.94518518518519,1,3,1,28.735249,115.83851,0,28.6581543333333,115.899154333333,6,5,10
"11563",185,1451798967,1451800196,20.4833333333333,13,28.656778,115.88918,28.665071,115.94932,7.70919209316735,25.5438095238095,17.6664489163369,0.0473350650189125,0.0961805555555555,1,1,1,28.656643,115.889279,4,28.665071,115.94932,0,0,29
"11564",185,1451808506,1451809766,21,16,28.665031,115.94702,28.657063,115.88911,7.51319286942023,26.2858585858586,16.4855576717758,0.0487733482402246,1.7452662037037,1,1,1,28.665031,115.94702,0,28.6581543333333,115.899154333333,6,5,6
"11565",185,1451960557,1451961821,21.0666666666667,10,28.656912,115.88902,28.6851,115.9001,8.2880524070426,25.1205240174673,15.7401142158931,0.0428512379317004,0.0364467592592593,1,1,8,28.6571855,115.889143375,16,28.6851,115.9001,0,0,31
"11566",185,1451964970,1451966664,28.2333333333333,11,28.68541,115.90037,28.656849,115.88907,5.31239542104206,15.0875781948168,11.8635435212653,0.0461236565391762,1.8150462962963,1,8,1,28.68541,115.90037,0,28.6581543333333,115.899154333333,6,5,2
"11567",185,1452123484,1452126143,44.3166666666667,8,28.656275,115.888695,28.75925,115.85289,16.6577127245369,25.1087533156499,18.0437480879565,0.0415699204063849,0.261956018518519,1,1,2,28.6567064,115.8886558,5,28.75925,115.85289,0,3,27
"11568",185,1452148776,1452149705,15.4833333333333,14,28.759348,115.852974,28.727049,115.80777,9.45956872942214,36.6262295081967,17.7053494398594,0.0610848705641493,0.0212037037037037,1,2,16,28.759348,115.852974,0,28.727049,115.80777,0,0,10
"11569",185,1452151537,1452152384,14.1166666666667,15,28.727331,115.80855,28.7592,115.853065,7.18710747431517,30.7628361858191,17.225553525846,0.0621192646160697,0.0370023148148148,1,16,2,28.727331,115.80855,0,28.7592,115.853065,0,2,0
"11570",185,1452155581,1452158160,42.9833333333333,16,28.759403,115.85296,28.65653,115.88904,18.0256152246847,27.2008658008658,18.8197531551641,0.0442917821148147,0.604583333333333,1,2,1,28.759403,115.85296,0,28.65653,115.88904,0,3,11
"11571",185,1452210396,1452212705,38.4833333333333,8,28.658419,115.88197,28.759165,115.85288,15.7413788544882,30.5599547511312,21.4890720546091,0.0440487720806297,0.345208333333333,1,1,2,28.658419,115.88197,0,28.759165,115.85288,0,3,0
"11572",185,1452242531,1452242650,1.98333333333333,16,28.757858,115.85288,28.760033,115.85502,0.512917981155375,15.0166666666667,7.38722874015579,0.0586553388512902,0.00407407407407407,1,2,2,28.757858,115.85288,0,28.760033,115.85502,0,2,5
"11573",185,1452243002,1452247577,76.25,17,28.76012,115.85483,28.65696,115.88924,17.6617081554168,17.6789972485478,17.6261113221195,0.0438834261536203,0.827638888888889,1,2,1,28.76012,115.85483,0,28.65696,115.88924,0,3,3
"11574",185,1452319085,1452323325,70.6666666666667,14,28.65659,115.889046,28.66461,115.94927,7.78290456648125,14.8013488657265,15.5316742869179,0.0413485589686318,0.137071759259259,1,1,1,28.656643,115.889279,4,28.662657625,115.93427625,8,6,29
"11575",185,1452335168,1452336817,27.4833333333333,18,28.664625,115.94893,28.658276,115.91901,4.54845689432859,14.5900497512438,12.8471360574254,0.0435384343637803,0.160497685185185,1,1,17,28.664625,115.94893,0,28.658276,115.91901,0,0,14
"11576",185,1452350684,1452352640,32.6,23,28.658257,115.91919,28.65702,115.88857,3.55544716412862,13.3165024630542,13.145194058655,0.031951973795236,0.640694444444444,1,17,1,28.658257,115.91919,0,28.65702,115.88857,0,0,0
"11577",185,1452407996,1452411880,64.7333333333333,14.6666666666667,28.656445,115.888374,28.759558,115.850685,17.8708344332476,0.00460114171813789,15.7986007188971,0.0513863221863674,0.0697337962962963,1,1,2,28.6567064,115.8886558,5,28.759558,115.850685,0,2,27
"11578",185,1452411593,1452411880,4.78333333333333,15,28.759567,115.85068,28.759558,115.850685,0.876493173655625,12.7325102880658,10.2222438482091,0.0549265360643002,0.0697337962962963,1,2,2,28.759567,115.85068,0,28.759558,115.850685,0,2,9
"11579",185,1452417905,1452420739,47.2333333333333,17,28.7595,115.849785,28.65711,115.889305,17.4319252657218,23.245472061657,15.3783513726072,0.042198518618687,0.669768518518519,1,2,1,28.7595,115.849785,0,28.65711,115.889305,0,4,4
"11580",185,1452478607,1452480870,37.7166666666667,10,28.658218,115.88781,28.760082,115.85501,16.4832277967728,28.6850551654965,21.3928233864893,0.042776871606966,0.118159722222222,1,1,2,28.658218,115.88781,1,28.760082,115.85501,0,2,21
"11581",185,1452491079,1452492359,21.3333333333333,13.3333333333333,28.760548,115.85401,28.734632,115.8399,4.05054638384395,0.00316448936237808,12.6223600233368,0.0413178570741811,0.0276041666666667,1,2,25,28.760548,115.85401,0,28.734632,115.8399,0,3,5
"11582",185,1452491962,1452492359,6.61666666666667,14,28.749384,115.847084,28.734632,115.8399,2.65595161185889,25.2853260869565,11.955758677765,0.0425136233503345,0.0276041666666667,1,9,3,28.749384,115.847084,0,28.734632,115.8399,0,3,1
"11583",185,1452494744,1452494847,1.71666666666667,14,28.734575,115.83912,28.735373,115.83693,0.294432104743346,9.72115384615385,8.75276015358576,0.0489712589987709,0.00322916666666667,1,3,3,28.734575,115.83912,0,28.735373,115.83693,0,0,10
"11584",185,1452495126,1452495463,5.61666666666667,14,28.735327,115.83717,28.75007,115.84729,2.54135858180831,32.4280575539568,20.7219917668085,0.0551653253470445,0.00354166666666667,1,3,9,28.735327,115.83717,0,28.75007,115.84729,0,0,6
"11585",185,1452495769,1452495918,2.48333333333333,15,28.750153,115.847336,28.757904,115.852325,0.999885891839919,22.9,20.5477835640726,0.0538916460053536,0.0263541666666667,1,9,2,28.750153,115.847336,0,28.757904,115.852325,0,0,1
"11586",185,1452498195,1452498209,0.233333333333333,15,28.759834,115.852295,28.759834,115.852295,0,0.133333333333333,0.516397779494322,0.0143509793343502,0.00498842592592593,1,2,2,28.759834,115.852295,0,28.759834,115.852295,0,0,10
"11587",185,1452498640,1452498762,2.03333333333333,15,28.760683,115.85164,28.759508,115.85042,0.382439295257781,10.7317073170732,8.90944716020696,0.0550983230048022,0.0267708333333333,1,2,2,28.760683,115.85164,0,28.759508,115.85042,0,4,8
"11588",185,1452501075,1452504569,58.2333333333333,17,28.759447,115.852325,28.656376,115.88887,16.6495446265751,19.8277477477477,15.6467131862906,0.0533860603621582,0.130798611111111,1,2,1,28.759447,115.852325,0,28.656376,115.88887,0,3,10
"11589",185,1452515870,1452517237,22.7833333333333,20,28.656898,115.88931,28.62059,115.929,10.7025146148538,28.388416988417,16.383956279875,0.0467354698004641,0.00393518518518518,1,1,7,28.65689,115.888963333333,3,28.62059,115.929,0,0,30
"11590",185,1452517577,1452519465,31.4666666666667,21,28.621824,115.92897,28.678211,116.01279,13.9703370470744,28.9031100478469,15.0290025587224,0.0426970562106568,0.0179166666666667,1,7,18,28.621824,115.92897,0,28.678211,116.01279,0,0,3
"11591",185,1452521013,1452521582,9.48333333333333,22,28.67796,116.01243,28.676365,116.0116,1.83078459037142,10.6263157894737,8.23057496525155,0.0390335269472303,0.0743981481481481,1,18,26,28.67796,116.01243,0,28.676365,116.0116,0,0,0
"11592",185,1452528010,1452528549,8.98333333333333,0,28.625593,115.89543,28.656961,115.889206,3.96033997070834,28.6817204301075,18.7524075824196,0.0533912616443304,0.590150462962963,1,24,1,28.625593,115.89543,0,28.6581543333333,115.899154333333,6,5,0
"11593",185,1452579538,1452582236,44.9666666666667,14,28.65666,115.88956,28.734524,115.839775,14.3626248632364,21.971313312416,16.0515727691751,0.0400024643820712,0.0629166666666667,1,1,3,28.656643,115.889279,4,28.734524,115.839775,0,4,29
"11594",185,1452587672,1452590791,51.9833333333333,17,28.733414,115.83842,28.664722,115.949356,21.5754502842022,30.5770961145194,22.3911142120184,0.0458141341304148,0.115972222222222,1,3,1,28.733414,115.83842,0,28.662657625,115.93427625,8,6,6
"11595",185,1452600811,1452603120,38.4833333333333,20,28.665426,115.94621,28.75945,115.85034,21.8902521980011,36.3801418439716,20.0229334686833,0.0410878228806102,0.0537847222222222,1,1,2,28.665426,115.94621,0,28.75945,115.85034,0,3,3
"11596",185,1452607767,1452608291,8.73333333333333,22,28.759476,115.85046,28.734484,115.83929,4.39274823116006,30.606,13.8957889268584,0.0481258875094436,0.0128009259259259,1,2,3,28.759476,115.85046,0,28.734484,115.83929,0,3,9
"11597",185,1452609397,1452610923,25.4333333333333,22,28.734373,115.83904,28.657312,115.88901,14.1920107377933,33.091577540107,18.8356108663092,0.0429340641211623,0.625439814814815,1,3,1,28.734373,115.83904,0,28.657312,115.88901,0,3,10
"11598",185,1452664961,1452665770,13.4833333333333,14,28.65727,115.889145,28.68541,115.89967,5.37592078772019,23.5680100755668,11.4751130161676,0.0340710169470694,0.0415856481481481,1,1,8,28.6571855,115.889143375,16,28.68541,115.89967,0,0,31
"11599",185,1452669363,1452670622,20.9833333333333,15,28.68539,115.89913,28.657433,115.88973,4.84109570777181,14.6018518518519,10.4028582145828,0.0433402156616178,0.776782407407407,1,8,1,28.68539,115.89913,0,28.657433,115.88973,0,0,1
"11600",185,1452737736,1452738590,14.2333333333333,10,28.657188,115.888855,28.670078,115.894226,2.07242243133586,11.8587570621469,9.96961485409457,0.0570836238604836,0.107164351851852,1,1,6,28.6571855,115.889143375,16,28.670078,115.894226,0,2,31
"11601",185,1452747849,1452749099,20.8333333333333,13,28.670368,115.894104,28.65652,115.88899,4.87031525096968,15.1792905081496,10.9338208448708,0.04615123892887,0.0136226851851852,1,6,1,28.670368,115.894104,0,28.65652,115.88899,0,3,2
"11602",185,1452750276,1452752870,43.2333333333333,14,28.657064,115.889015,28.759092,115.8529,16.5518597976248,23.2514147130154,15.6038661529678,0.0387646938476053,0.101689814814815,1,1,2,28.6571855,115.889143375,16,28.759092,115.8529,0,2,31
"11603",185,1452761656,1452761828,2.86666666666667,16,28.758953,115.85298,28.759485,115.85034,0.700834929515042,13.4797687861272,9.80542659163301,0.0586202509673325,0.0812847222222222,1,2,2,28.758953,115.85298,0,28.759485,115.85034,0,3,7
"11604",185,1452768851,1452769150,4.98333333333333,18,28.759274,115.85239,28.746735,115.84506,1.75293360323477,20.42,12.1645738185639,0.0403641592873002,0.0612847222222222,1,2,9,28.759274,115.85239,0,28.746735,115.84506,0,0,10
"11605",185,1452774445,1452774822,6.28333333333333,20,28.746645,115.845276,28.734537,115.83995,2.28366696604885,21.5123287671233,11.5446094314438,0.0461260194573086,0.00961805555555556,1,9,3,28.746645,115.845276,0,28.734537,115.83995,0,3,0
"11606",185,1452775653,1452777161,25.1333333333333,21,28.734612,115.83899,28.65789,115.88936,14.0370146020348,32.8621603711067,13.1685494972,0.0377216854904641,0.0166666666666667,1,3,1,28.734612,115.83899,0,28.65789,115.88936,0,0,11
"11607",185,1452778601,1452779695,18.2333333333333,21,28.658192,115.8892,28.663565,115.94915,7.50645348753339,28.7811111111111,19.2052284457628,0.0577618574840693,0.321053240740741,1,1,1,28.6567064,115.8886558,5,28.663565,115.94915,0,2,27
"11608",185,1452807434,1452808198,12.7333333333333,5,28.665136,115.94707,28.638346,115.93872,6.03741196523009,29.6624825662483,15.1095774494115,0.0493352927461035,0.0448726851851852,1,1,10,28.665136,115.94707,0,28.638346,115.93872,0,0,6
"11609",185,1452812075,1452813079,16.7333333333333,7,28.638247,115.938484,28.677052,115.939674,5.45545744723661,22.4363636363636,15.3933422868723,0.0493142709545876,0.0403935185185185,1,10,4,28.638247,115.938484,0,28.677052,115.939674,0,0,0
"11610",185,1452816569,1452819062,41.55,8,28.676817,115.939354,28.663229,115.94919,2.31096469094784,13.9146567717996,13.5708299003764,0.0418985050939684,0.0617476851851852,1,4,1,28.676817,115.939354,0,28.663229,115.94919,0,2,2
"11611",185,1452824397,1452829075,77.9666666666667,10.2,28.664608,115.948044,28.677471,115.93984,7.0578159557708,0.00150872508674023,15.8988610622573,0.0538566290579482,0.0270138888888889,1,1,15,28.664608,115.948044,0,28.677471,115.93984,0,1,13
"11612",185,1452828641,1452829075,7.23333333333333,11,28.665804,115.9394,28.677471,115.93984,2.51311713289486,25.095652173913,18.3581807597838,0.0614575864635806,0.0270138888888889,1,15,4,28.665804,115.9394,0,28.677471,115.93984,0,1,0
"11613",185,1452831409,1452832363,15.9,12,28.677437,115.94044,28.676842,115.93963,3.88126810784448,19.5582089552239,13.7508923396136,0.0459597556442129,0.0157291666666667,1,4,4,28.677437,115.94044,0,28.676842,115.93963,0,0,4
"11614",185,1452833722,1452834231,8.48333333333333,12,28.676785,115.93968,28.66442,115.94929,2.29549271116537,17.3952380952381,15.3027046509077,0.0463147386484378,0.31306712962963,1,4,1,28.676785,115.93968,0,28.66442,115.94929,0,0,2
"11615",185,1452861280,1452862791,25.1833333333333,20,28.665035,115.94933,28.65851,115.88732,7.70369102349125,24.0593607305936,15.1213598079961,0.0476584395586119,0.0336458333333333,1,1,1,28.665035,115.94933,0,28.65851,115.88732,0,0,11
"11616",185,1452865698,1452866799,18.35,21,28.658262,115.88967,28.67786,115.94209,7.07812829477269,27.8395784543326,14.7883474234711,0.0443880165394632,0.137303240740741,1,1,4,28.658262,115.88967,1,28.67786,115.94209,0,0,26
"11617",185,1452878662,1452879178,8.6,1,28.67737,115.94248,28.66365,115.949265,2.1213020324559,17.1385390428212,17.5710232905308,0.0405123132257251,0.032037037037037,1,4,1,28.67737,115.94248,0,28.66365,115.949265,0,3,2
"11618",185,1452881946,1452882999,17.55,2,28.663954,115.9493,28.656385,115.88866,7.8843293411859,33.2688564476886,22.6735983422236,0.0458669277581854,0.398263888888889,1,1,1,28.663954,115.9493,0,28.656385,115.88866,0,1,12
"11619",185,1452917409,1452918803,23.2333333333333,12,28.656265,115.88853,28.676058,115.93533,6.98317437911035,20.3196581196581,14.376950467988,0.055310052074617,0.073912037037037,1,1,4,28.6567064,115.8886558,5,28.676058,115.93533,0,0,27
"11620",185,1452925189,1452925879,11.5,14,28.676224,115.93294,28.6779,115.93061,1.49549085657912,10.7427937915743,8.03107355212277,0.0390491811155766,0.0173611111111111,1,4,4,28.676224,115.93294,0,28.6779,115.93061,0,0,0
"11621",185,1452927379,1452929118,28.9833333333333,15,28.678047,115.93072,28.677479,115.94186,4.66882077193493,16.9860064585576,13.1142533213554,0.038931418831796,0.1846875,1,4,4,28.678047,115.93072,0,28.677479,115.94186,0,0,0
"11622",185,1452945075,1452947084,33.4833333333333,20,28.677862,115.94195,28.65772,115.88949,8.99180999886786,21.1737588652482,17.078294823117,0.0421271399277098,0.435127314814815,1,4,1,28.677862,115.94195,0,28.65772,115.88949,0,0,2
"11623",185,1452984679,1452985401,12.0333333333333,6,28.657366,115.88911,28.669838,115.89418,1.93826405106494,11.5962732919255,10.7089245454904,0.0365077369738176,0.651215277777778,1,1,6,28.6571855,115.889143375,16,28.669838,115.89418,0,0,31
"11624",185,1453041666,1453042060,6.56666666666667,22,28.668142,115.893585,28.65733,115.88883,1.87927086309858,16.1657894736842,9.32505282521385,0.0599374402707243,0.494386574074074,1,6,1,28.668142,115.893585,0,28.65733,115.88883,0,2,0
"11625",185,1453084775,1453086430,27.5833333333333,10,28.656937,115.889114,28.735231,115.83856,14.2548148475573,32.0095785440613,20.3623855491829,0.0471200879374447,0.0671759259259259,1,1,3,28.6571855,115.889143375,16,28.735231,115.83856,0,0,31
