"","ID2","Start","End","Dura","Period","Lat.St","Lon.St","Lat.En","Lon.En","m","Speed.Mean","GPS.Speed.Sd","Speed.Sd","Dura2","Dura_flag","Sort.St","Sort.En","Avg.Lat.St","Avg.Lon.St","Num.St","Avg.Lat.En","Avg.Lon.En","Num.En","flag.En","flag.St"
"11626",185,1453092234,1453092278,0.733333333333333,12,28.735458,115.83831,28.73545,115.83712,0.121171806642819,9.75555555555556,10.0998549844575,0.0579994369486576,0.003125,1,3,3,28.735458,115.83831,0,28.73545,115.83712,0,0,10
"11627",185,1453092548,1453093032,8.06666666666667,12,28.735355,115.83773,28.759449,115.850586,4.23526615094352,34.9129411764706,19.1852795146564,0.06120493833873,0.0505787037037037,1,3,2,28.735355,115.83773,0,28.759449,115.850586,0,4,10
"11628",185,1453097402,1453100029,43.7833333333333,14,28.760597,115.851715,28.656765,115.88935,17.1701260580899,27.1021431828545,20.3075926966886,0.0491805529883149,0.211331018518519,1,2,1,28.760597,115.851715,0,28.656765,115.88935,0,4,8
"11629",185,1453118288,1453119426,18.9666666666667,20,28.657785,115.88877,28.664608,115.949234,7.6722978596871,29.4738598442714,15.4281918691091,0.0499755920506016,0.0527199074074074,1,1,1,28.6571855,115.889143375,16,28.662657625,115.93427625,8,6,31
"11630",185,1453123981,1453125015,17.2333333333333,21,28.664629,115.948875,28.659626,115.8999,6.46445741501459,22.9046153846154,12.7495270770596,0.0367183585138752,0.101435185185185,1,1,13,28.664629,115.948875,0,28.659626,115.8999,0,0,14
"11631",185,1453133779,1453134348,9.48333333333333,0,28.658604,115.89986,28.680832,115.87837,3.65383426655278,22.1459459459459,13.7371652193683,0.0482782373661303,0.00615740740740741,1,13,19,28.658604,115.89986,0,28.680832,115.87837,0,0,0
"11632",185,1453134880,1453136309,23.8166666666667,0,28.681126,115.87836,28.656315,115.88881,4.89087170691826,18.2699884125145,15.2425133842489,0.0414594896198395,0.623738425925926,1,19,1,28.681126,115.87836,0,28.656315,115.88881,0,2,0
"11633",185,1453190200,1453190379,2.98333333333333,15,28.656948,115.888664,28.657253,115.88893,0.186546820102174,3.66666666666667,5.00406338953695,0.0304250042959826,0.00460648148148148,1,1,1,28.65689,115.888963333333,3,28.657253,115.88893,0,3,30
"11634",185,1453190777,1453192750,32.8833333333333,16,28.657154,115.88897,28.734404,115.83916,14.2289288849196,27.6287964004499,19.6607268111295,0.0395115160851386,0.043287037037037,1,1,3,28.6571855,115.889143375,16,28.734404,115.83916,0,2,31
"11635",185,1453196490,1453197090,10,17,28.73459,115.83928,28.736795,115.833534,1.29139506588072,12.028901734104,9.70039756882234,0.0292110133023663,0.0496296296296296,1,3,3,28.73459,115.83928,0,28.736795,115.833534,0,0,10
"11636",185,1453201378,1453205532,69.2333333333333,19,28.735493,115.833565,28.664608,115.94937,22.3292935590978,22.5485119047619,18.1859837984131,0.0410073841591178,0.0782175925925926,1,3,1,28.735493,115.833565,0,28.662657625,115.93427625,8,6,0
"11637",185,1453212290,1453213470,19.6666666666667,22,28.664312,115.95028,28.656574,115.88858,7.95607889051505,29.1428571428571,17.2100026103297,0.0473938432781244,0.4540625,1,1,1,28.664312,115.95028,0,28.656574,115.88858,0,0,11
"11638",185,1453252701,1453253449,12.4666666666667,9,28.656355,115.88848,28.670046,115.89412,2.17566575687116,11.7891036906854,9.04689391515766,0.0542828969465622,0.137951388888889,1,1,6,28.6567064,115.8886558,5,28.670046,115.89412,0,2,27
"11639",185,1453265368,1453266597,20.4833333333333,12,28.670486,115.89412,28.664146,115.95091,7.44933898730446,23.2601851851852,15.7953163469858,0.0486393989801955,0.00351851851851852,1,6,1,28.670486,115.89412,0,28.664146,115.95091,0,0,2
"11640",185,1453266901,1453267305,6.73333333333333,13,28.663832,115.951904,28.64689,115.95307,2.15543491320121,24.6133333333333,21.1425443002298,0.046046729685046,0.221828703703704,1,1,5,28.663832,115.951904,0,28.64689,115.95307,0,0,1
"11641",185,1453286471,1453288919,40.8,19,28.646845,115.95311,28.670166,115.894135,8.04837829016776,16.780269058296,15.0083658783299,0.0416470190940005,0.0484375,1,5,6,28.646845,115.95311,0,28.670166,115.894135,0,2,0
"11642",185,1453293104,1453293792,11.4666666666667,20,28.670082,115.894394,28.65675,115.88918,2.25110961805597,12.127731092437,8.382711529541,0.0370377402356633,0.0278356481481481,1,6,1,28.670082,115.894394,0,28.6581543333333,115.899154333333,6,5,2
"11643",185,1453296197,1453297328,18.85,21,28.657652,115.88959,28.64452,115.958244,7.2722356611828,27.4807056229327,16.8917607418084,0.0639698862148107,0.0609027777777778,1,1,5,28.6571855,115.889143375,16,28.64452,115.958244,0,1,31
"11644",185,1453302590,1453302649,0.983333333333333,23,28.644436,115.95832,28.6416,115.95568,0.460276044252536,26.5333333333333,10.0261804185498,0.045504848750625,0.0372569444444444,1,5,5,28.644436,115.95832,0,28.6416,115.95568,0,1,0
"11645",185,1453305868,1453309752,64.7333333333333,0,28.641489,115.95479,28.62183,115.92855,21.0030520683273,31.7437229437229,18.4731177105633,0.0529042046095201,0.00866898148148148,1,5,7,28.641489,115.95479,0,28.62183,115.92855,0,0,4
"11646",185,1453310501,1453310990,8.15,1,28.621857,115.92868,28.64156,115.9553,4.44596828106215,37.491646778043,26.3797588402214,0.0823910316362793,0.177175925925926,1,7,5,28.621857,115.92868,0,28.64156,115.9553,0,0,3
"11647",185,1453326298,1453326872,9.56666666666667,5,28.641375,115.95513,28.622345,115.92877,4.36167139177941,34.9092970521542,17.4593275332652,0.0605812841077854,0.0167013888888889,1,5,7,28.641375,115.95513,0,28.622345,115.92877,0,0,4
"11648",185,1453328315,1453336729,140.233333333333,7,28.621742,115.928856,28.738691,115.83543,29.2520261050265,25.9427220178665,21.4101276181499,0.0640751066704272,0.10662037037037,1,7,3,28.621742,115.928856,0,28.738691,115.83543,0,0,3
"11649",185,1453345941,1453346060,1.98333333333333,11,28.738659,115.83545,28.738298,115.83366,0.420622273669868,12.6666666666667,11.3835598199188,0.0818941829243695,0.0327430555555556,1,3,3,28.738659,115.83545,0,28.738298,115.83366,0,1,2
"11650",185,1453348889,1453349370,8.01666666666667,12,28.738665,115.83478,28.738173,115.83353,0.606702411176456,10.5279187817259,12.4004395179473,0.0681387111107335,0.050150462962963,1,3,3,28.738665,115.83478,0,28.738173,115.83353,0,1,2
"11651",185,1453353703,1453375614,365.183333333333,14.6666666666667,28.73829,115.83138,28.66337,115.94909,32.7745874053466,0.00149580518485449,14.6516656152912,0.0430455341469535,0.0370949074074074,1,3,1,28.73829,115.83138,0,28.66337,115.94909,0,2,0
"11652",185,1453369645,1453375614,99.4833333333333,18,28.738642,115.83574,28.66337,115.94909,28.8126147431646,25.731007751938,16.7005228726728,0.0471979110296867,0.0370949074074074,1,3,1,28.738642,115.83574,0,28.66337,115.94909,0,2,2
"11653",185,1453378819,1453379229,6.83333333333333,20,28.66372,115.949265,28.64153,115.954765,3.35221657573483,28.8636363636364,20.6859969981308,0.0681345877580041,0.0238310185185185,1,1,5,28.66372,115.949265,0,28.64153,115.954765,0,0,12
"11654",185,1453381288,1453381398,1.83333333333333,21,28.641554,115.955574,28.644613,115.95828,0.495614443678892,18.0625,16.1139445985865,0.0636903956799473,0.0785185185185185,1,5,5,28.641554,115.955574,0,28.644613,115.95828,0,1,4
"11655",185,1453388182,1453389171,16.4833333333333,23,28.641573,115.95504,28.641567,115.95553,6.6631436328267,24.9,13.4197651573477,0.0413235386603261,0.0568518518518518,1,5,5,28.641573,115.95504,0,28.641567,115.95553,0,1,4
"11656",185,1453394083,1453395146,17.7166666666667,0,28.641636,115.95517,28.657038,115.88903,7.73075923812477,27.6910401647786,15.2462032471374,0.0356810184165384,1.53429398148148,1,5,1,28.641636,115.95517,0,28.657038,115.88903,0,3,4
"11657",185,1453527709,1453529658,32.4833333333333,13,28.656544,115.88933,28.632591,115.93703,12.5875765164056,25.739880952381,16.6196158414808,0.046343946911981,0.0106712962962963,1,1,10,28.656643,115.889279,4,28.632591,115.93703,0,0,29
"11658",185,1453530580,1453531389,13.4833333333333,14,28.634289,115.93724,28.663706,115.949326,4.17988149702587,20.4964539007092,14.940328333165,0.0625071400509595,0.0315277777777778,1,10,1,28.634289,115.93724,0,28.663706,115.949326,0,1,0
"11659",185,1453534113,1453541511,123.3,16,28.663172,115.949234,28.674515,115.937126,17.1551008993224,0.00231888360358508,16.1330908964162,0.0622831709128769,0.0345023148148148,1,1,27,28.663172,115.949234,0,28.674515,115.937126,0,1,10
"11660",185,1453540800,1453541511,11.85,17,28.663326,115.94931,28.674515,115.937126,2.57194836214254,16.8618556701031,15.2747390673022,0.0635979873569535,0.0345023148148148,1,15,4,28.663326,115.94931,0,28.674515,115.937126,0,1,12
"11661",185,1453544492,1453545270,12.9666666666667,18,28.6748,115.93719,28.663557,115.94915,2.96609551496931,18.4819047619048,17.465728606453,0.0619565973387363,0.226203703703704,1,4,1,28.6748,115.93719,0,28.663557,115.94915,0,2,0
"11662",185,1453564814,1453565758,15.7333333333333,0,28.676315,115.93583,28.6565,115.888985,6.9461203102746,27.848275862069,19.9044314018007,0.0412767233925775,0.458356481481482,1,4,1,28.676315,115.93583,0,28.6565,115.888985,0,3,0
"11663",185,1453605360,1453607305,32.4166666666667,11,28.657202,115.88948,28.69564,115.86335,7.84334533273589,18.7420311341735,15.4154203027939,0.0585406216346203,0.0717592592592593,1,1,11,28.6571855,115.889143375,16,28.69564,115.86335,0,0,31
"11664",185,1453613505,1453616072,42.7833333333333,13,28.696642,115.861404,28.664595,115.94921,14.5513458669721,23.0427884615385,16.126591435753,0.0491566038090853,0.121597222222222,1,11,1,28.696642,115.861404,0,28.6581543333333,115.899154333333,6,5,0
"11665",185,1453626578,1453627987,23.4833333333333,17,28.664602,115.94909,28.672352,115.9195,4.79245325643119,16.24,12.9670186587078,0.0440055061360865,0.178773148148148,1,1,14,28.664602,115.94909,0,28.672352,115.9195,0,0,12
"11666",185,1453643433,1453645048,26.9166666666667,22,28.672834,115.919334,28.664373,115.94955,5.25555393336165,13.6650602409639,11.6628456883484,0.0442319990753238,0.0713657407407407,1,14,1,28.672834,115.919334,0,28.664373,115.94955,0,0,1
"11667",185,1453651214,1453651528,5.23333333333333,0,28.656824,115.888916,28.656698,115.88945,0.158278135801978,1.73333333333333,2.29600561650985,0.0313489440506542,0.408217592592593,1,13,1,28.65689,115.888963333333,3,28.656698,115.88945,0,1,30
"11668",185,1453686798,1453689902,51.7333333333333,10,28.656456,115.88959,28.664883,115.94933,11.2766320408329,18.9434057604851,13.4044885832527,0.0466867309229149,0.131979166666667,1,1,1,28.656456,115.88959,1,28.664883,115.94933,0,1,28
"11669",185,1453701305,1453702330,17.0833333333333,14,28.664602,115.94939,28.623804,115.93261,6.969742266375,28.9558823529412,17.8838931462678,0.0426714871949169,0.166493055555556,1,1,7,28.664602,115.94939,0,28.623804,115.93261,0,0,12
"11670",185,1453716715,1453718112,23.2833333333333,18,28.622356,115.928764,28.664652,115.94931,5.91905796758906,17.3902012248469,12.0753606456721,0.0424025890871681,0.162453703703704,1,7,1,28.622356,115.928764,0,28.662657625,115.93427625,8,6,3
"11671",185,1453732148,1453733250,18.3666666666667,22,28.664621,115.948,28.657368,115.88943,7.55030197485871,28.6251366120219,16.7923481407717,0.0461210828317607,0.688483796296296,1,1,1,28.664621,115.948,0,28.657368,115.88943,0,1,13
"11672",185,1453792735,1453794335,26.6666666666667,15,28.656986,115.88898,28.661201,115.95602,8.23589832926995,25.6410488245931,16.3740910115808,0.0458902856402154,0.00460648148148148,1,1,1,28.6571855,115.889143375,16,28.661201,115.95602,0,0,31
"11673",185,1453794733,1453795257,8.73333333333333,15,28.661396,115.956,28.67345,115.96446,2.68684237895472,18.1509803921569,11.3600975491298,0.0556728339911366,0.0914583333333333,1,1,20,28.661396,115.956,0,28.67345,115.96446,0,0,0
"11674",185,1453803159,1453829963,446.733333333333,12.3333333333333,28.673473,115.964005,28.656357,115.88972,16.9194197018471,0.000631227417618531,18.3031199390155,0.0442800466372442,0.504166666666667,1,20,1,28.673473,115.964005,0,28.656357,115.88972,0,1,0
"11675",185,1453828777,1453829963,19.7666666666667,1,28.67285,115.919334,28.656357,115.88972,5.74418623163849,22.7485380116959,20.3118237065586,0.0396795933895187,0.504166666666667,1,14,1,28.67285,115.919334,0,28.656357,115.88972,0,1,1
"11676",185,1453873523,1453875657,35.5666666666667,14,28.65757,115.889595,28.686764,115.94001,7.8838408310932,18.3013888888889,13.7856921230737,0.0479919602272123,0.0356712962962963,1,1,21,28.6571855,115.889143375,16,28.686764,115.94001,0,0,31
"11677",185,1453878739,1453879323,9.73333333333333,15,28.686745,115.9398,28.684143,115.95466,3.20317297413218,19.4350877192982,14.126225983507,0.0554341311500887,0.0343171296296296,1,21,22,28.686745,115.9398,0,28.684143,115.95466,0,0,0
"11678",185,1453882288,1453882878,9.83333333333333,16,28.684126,115.95498,28.664616,115.94931,2.99936191062854,19.5065913370998,11.2324266880532,0.0356128285306861,0.0052662037037037,1,22,1,28.684126,115.95498,0,28.662657625,115.93427625,8,6,0
"11679",185,1453883333,1453883538,3.41666666666667,16,28.66458,115.94919,28.667408,115.95163,0.533792190150857,8.97159090909091,8.09474536952229,0.0629253569064198,0.0168402777777778,1,1,1,28.66458,115.94919,0,28.667408,115.95163,0,0,12
"11680",185,1453884993,1453885802,13.4833333333333,17,28.667534,115.95114,28.698004,115.96184,4.36241105263361,19.1986928104575,11.5288051884989,0.0464921105383821,0.115555555555556,1,1,12,28.667534,115.95114,0,28.698004,115.96184,0,0,0
"11681",185,1453895786,1453897225,23.9833333333333,20,28.697939,115.96175,28.734371,115.83932,17.5499581858389,43.2819444444444,19.5710698717428,0.0374600585005172,0.0194097222222222,1,12,3,28.697939,115.96175,0,28.734371,115.83932,0,3,1
"11682",185,1453898902,1453899451,9.15,20,28.734613,115.83929,28.760107,115.85497,4.15339511341376,26.4659300184162,14.4169027300317,0.0409452934356395,0.00524305555555556,1,3,2,28.734613,115.83929,0,28.760107,115.85497,0,2,10
"11683",185,1453899904,1453900113,3.48333333333333,21,28.760168,115.854416,28.75947,115.849945,0.753639795791618,12.1904761904762,7.9050528787717,0.0538581554717856,0.0105671296296296,1,2,2,28.760168,115.854416,0,28.75947,115.849945,0,0,5
"11684",185,1453901026,1453901670,10.7333333333333,21,28.759678,115.84965,28.734404,115.83938,4.12754357930937,22.5612403100775,9.67394135378053,0.0419799935942804,0.0114699074074074,1,2,3,28.759678,115.84965,0,28.734404,115.83938,0,2,4
"11685",185,1453902661,1453903875,20.2333333333333,22,28.734472,115.83852,28.672903,115.794014,10.540485684291,31.574358974359,15.8336635774335,0.0354699320729543,0.0234953703703704,1,3,23,28.734472,115.83852,0,28.672903,115.794014,0,0,11
"11686",185,1453905905,1453907689,29.7333333333333,22,28.67327,115.794785,28.65656,115.889206,10.925147402934,22.4648648648649,19.1118009159671,0.0381379996996387,1.48730324074074,1,23,1,28.67327,115.794785,0,28.65656,115.889206,0,4,0
"11687",185,1454036192,1454038297,35.0833333333333,11,28.657011,115.88898,28.694574,115.863205,8.0008919757042,17.7066756574511,13.2817339259711,0.048504801979707,0.122094907407407,1,1,11,28.6571855,115.889143375,16,28.694574,115.863205,0,0,31
"11688",185,1454048846,1454051040,36.5666666666667,14,28.695698,115.86409,28.656733,115.88917,6.95678016257274,16.7132644956315,15.7387123223824,0.0461000735870978,1.18819444444444,1,11,1,28.695698,115.86409,0,28.662657625,115.93427625,8,6,0
"11689",185,1454153700,1454155333,27.2166666666667,19,28.656944,115.88924,28.697857,115.96144,12.7121189295555,30.0849056603774,13.842464542247,0.0464102580936849,1.27060185185185,1,1,12,28.6571855,115.889143375,16,28.697857,115.96144,0,0,31
"11690",185,1454265113,1454266507,23.2333333333333,2,28.697958,115.96173,28.657171,115.88899,12.7011236930189,35.4452380952381,18.6772091736623,0.0487966678656697,1.47414351851852,1,12,1,28.697958,115.96173,0,28.657171,115.88899,0,4,1
"11691",185,1454393873,1454394967,18.2333333333333,14,28.657082,115.88933,28.686365,115.90116,5.79869001815595,22.128813559322,17.4650042863432,0.0512761026506984,0.0409606481481481,1,1,8,28.6571855,115.889143375,16,28.686365,115.90116,0,0,31
"11692",185,1454398506,1454400905,39.9833333333333,15,28.686499,115.9012,28.656712,115.88919,6.84344228505001,11.715651135006,13.1152108899835,0.0513409121568659,0.725208333333333,1,8,1,28.686499,115.9012,0,28.662657625,115.93427625,8,6,1
"11693",185,1454463563,1454464267,11.7333333333333,9,28.656845,115.8891,28.681696,115.90036,5.25399840436131,27.1288888888889,17.5928139272638,0.0543687153010952,0.0256018518518519,1,1,8,28.6571855,115.889143375,16,28.681696,115.90036,0,0,31
"11694",185,1454466479,1454468032,25.8833333333333,10,28.68176,115.90047,28.65723,115.88932,4.60739286789418,14.2421796165489,13.9116939724775,0.0488930229304933,0,1,8,1,28.68176,115.90047,0,28.65723,115.88932,0,2,0
